0.4654 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.7026 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.0802 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
19.0814 	EXP 	Created trial_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
19.8277 	EXP 	Created Pinstructions_imageR2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Pinstructions_imageR2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
20.2052 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.5838 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
20.5850 	EXP 	Created prac_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='prac_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
21.3430 	EXP 	Created imFeedback = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='imFeedback', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=512, units='height', win=Window(...))
21.3442 	EXP 	Created instructions_imageR2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='instructions_imageR2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.125, 0.75 ]), texRes=512, units='height', win=Window(...))
21.7259 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
22.1096 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
22.1108 	EXP 	Created trial_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='trial_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), texRes=512, units='height', win=Window(...))
22.8686 	EXP 	Created allDone = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='allDone', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='You are all done. Thank you!', units='height', win=Window(...), wrapWidth=1)
22.9002 	WARNING 	t of last frame was 7012.53ms (=1/0)
22.9002 	EXP 	text_top: autoDraw = True
22.9002 	EXP 	text_bottom: autoDraw = True
22.9002 	EXP 	ccimage: autoDraw = True
22.9226 	WARNING 	t of last frame was 22.42ms (=1/44)
26.8229 	WARNING 	t of last frame was 35.09ms (=1/28)
30.6581 	WARNING 	t of last frame was 20.24ms (=1/49)
31.7562 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
41.5590 	DATA 	Keypress: space
41.5831 	EXP 	ccimage: size = [0.42800000000000005, 0.2699]
41.5831 	EXP 	text_top: autoDraw = False
41.5831 	EXP 	text_bottom: autoDraw = False
41.5831 	EXP 	ccimage: autoDraw = False
41.5831 	EXP 	start_exp_text: autoDraw = True
42.9036 	DATA 	Keypress: space
42.9336 	EXP 	start_exp_text: autoDraw = False
42.9336 	EXP 	Pinstructions_imageR1: image = 'Designs/design1_run1.png'
42.9336 	EXP 	Pinstructions_imageR1: autoDraw = True
44.0292 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
44.0318 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
44.0327 	EXP 	Imported Designs/design1_run1.csv as conditions, 4 conditions, 6 params
44.0330 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
44.0334 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 7), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.bmp'), ('corr', 'j'), ('side', 'left')])
44.0358 	DATA 	Keypress: space
44.0565 	EXP 	Pinstructions_imageR1: autoDraw = False
44.0565 	EXP 	text: color = 'orange (named)'
44.0565 	EXP 	text: autoDraw = True
45.7714 	EXP 	text: autoDraw = False
45.7714 	EXP 	text: autoDraw = False
45.7714 	EXP 	text_5: color = 'orange (named)'
45.7714 	EXP 	prac_image: pos = array([-0.17295,  0.     ])
45.7714 	EXP 	prac_image: size = array([0.17295, 0.17295])
45.7714 	EXP 	prac_image: image = 'Stimuli/HofS2.bmp'
45.7714 	EXP 	text_5: autoDraw = True
45.7714 	EXP 	prac_image: autoDraw = True
46.2290 	DATA 	Keypress: f
46.2381 	EXP 	text_5: autoDraw = False
46.2381 	EXP 	prac_image: autoDraw = False
46.2381 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
46.2381 	EXP 	imFeedback: autoDraw = True
47.2220 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 1), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.bmp'), ('corr', 'f'), ('side', 'left')])
47.2380 	EXP 	imFeedback: autoDraw = False
47.2380 	EXP 	imFeedback: autoDraw = False
47.2380 	EXP 	text: color = 'pink (named)'
47.2380 	EXP 	text: autoDraw = True
48.5713 	EXP 	text: autoDraw = False
48.5713 	EXP 	text: autoDraw = False
48.5713 	EXP 	text_5: color = 'pink (named)'
48.5713 	EXP 	prac_image: pos = array([-0.17295,  0.     ])
48.5713 	EXP 	prac_image: size = array([0.17295, 0.17295])
48.5713 	EXP 	prac_image: image = 'Stimuli/HofH2.bmp'
48.5713 	EXP 	text_5: autoDraw = True
48.5713 	EXP 	prac_image: autoDraw = True
49.2278 	DATA 	Keypress: j
49.2379 	EXP 	text_5: autoDraw = False
49.2379 	EXP 	prac_image: autoDraw = False
49.2379 	EXP 	imFeedback: image = 'Stimuli/redWrong.png'
49.2379 	EXP 	imFeedback: autoDraw = True
50.2221 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 4), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.bmp'), ('corr', 'f'), ('side', 'right')])
50.2381 	EXP 	imFeedback: autoDraw = False
50.2381 	EXP 	imFeedback: autoDraw = False
50.2381 	EXP 	text: color = 'pink (named)'
50.2381 	EXP 	text: autoDraw = True
51.8045 	EXP 	text: autoDraw = False
51.8045 	EXP 	text: autoDraw = False
51.8045 	EXP 	text_5: color = 'pink (named)'
51.8045 	EXP 	prac_image: pos = array([0.17295, 0.     ])
51.8045 	EXP 	prac_image: size = array([0.17295, 0.17295])
51.8045 	EXP 	prac_image: image = 'Stimuli/SofH2.bmp'
51.8045 	EXP 	text_5: autoDraw = True
51.8045 	EXP 	prac_image: autoDraw = True
52.9634 	DATA 	Keypress: f
52.9713 	EXP 	text_5: autoDraw = False
52.9713 	EXP 	prac_image: autoDraw = False
52.9713 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
52.9713 	EXP 	imFeedback: autoDraw = True
53.9554 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.bmp'), ('corr', 'f'), ('side', 'left')])
53.9714 	EXP 	imFeedback: autoDraw = False
53.9714 	EXP 	imFeedback: autoDraw = False
53.9714 	EXP 	text: color = 'pink (named)'
53.9714 	EXP 	text: autoDraw = True
54.9897 	DATA 	Keypress: space
55.6714 	EXP 	text: autoDraw = False
55.6714 	EXP 	text: autoDraw = False
55.6714 	EXP 	text_5: color = 'pink (named)'
55.6714 	EXP 	prac_image: pos = array([-0.17295,  0.     ])
55.6714 	EXP 	prac_image: size = array([0.17295, 0.17295])
55.6714 	EXP 	prac_image: image = 'Stimuli/SofH2.bmp'
55.6714 	EXP 	text_5: autoDraw = True
55.6714 	EXP 	prac_image: autoDraw = True
56.4101 	DATA 	Keypress: f
56.4213 	EXP 	text_5: autoDraw = False
56.4213 	EXP 	prac_image: autoDraw = False
56.4213 	EXP 	imFeedback: image = 'Stimuli/greenCheck.png'
56.4213 	EXP 	imFeedback: autoDraw = True
57.4381 	EXP 	imFeedback: autoDraw = False
57.4381 	EXP 	instructions_imageR1: image = 'Designs/design1_run1.png'
57.4381 	EXP 	instructions_imageR1: autoDraw = True
59.5745 	DEBUG 	Read csv file with pandas: Designs/design1_run1.csv
59.5757 	DEBUG 	Clearing unnamed columns from Designs/design1_run1.csv
59.5765 	EXP 	Imported Designs/design1_run1.csv as conditions, 8 conditions, 6 params
59.5768 	EXP 	Created sequence: fullRandom, trialTypes=8, nReps=12, seed=None
59.5772 	EXP 	New trial (rep=0, index=0): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.bmp'), ('corr', 'j'), ('side', 'right')])
59.5793 	DATA 	Keypress: space
59.5878 	EXP 	instructions_imageR1: autoDraw = False
59.5878 	EXP 	text_2: color = 'orange (named)'
59.5878 	EXP 	text_2: autoDraw = True
60.9549 	EXP 	text_2: autoDraw = False
60.9549 	EXP 	text_2: autoDraw = False
60.9549 	EXP 	text_6: color = 'orange (named)'
60.9549 	EXP 	trial_image: pos = array([0.17295, 0.     ])
60.9549 	EXP 	trial_image: size = array([0.17295, 0.17295])
60.9549 	EXP 	trial_image: image = 'Stimuli/SofS2.bmp'
60.9549 	EXP 	text_6: autoDraw = True
60.9549 	EXP 	trial_image: autoDraw = True
61.8924 	EXP 	New trial (rep=0, index=1): OrderedDict([('runID', 1), ('imgID', 5), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.bmp'), ('corr', 'j'), ('side', 'left')])
61.8944 	DATA 	Keypress: j
61.9047 	EXP 	text_6: autoDraw = False
61.9047 	EXP 	trial_image: autoDraw = False
61.9047 	EXP 	text_2: color = 'orange (named)'
61.9047 	EXP 	text_2: autoDraw = True
63.5382 	EXP 	text_2: autoDraw = False
63.5382 	EXP 	text_2: autoDraw = False
63.5382 	EXP 	text_6: color = 'orange (named)'
63.5382 	EXP 	trial_image: pos = array([-0.17295,  0.     ])
63.5382 	EXP 	trial_image: size = array([0.17295, 0.17295])
63.5382 	EXP 	trial_image: image = 'Stimuli/SofS2.bmp'
63.5382 	EXP 	text_6: autoDraw = True
63.5382 	EXP 	trial_image: autoDraw = True
64.0407 	EXP 	New trial (rep=0, index=2): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.bmp'), ('corr', 'j'), ('side', 'right')])
64.0430 	DATA 	Keypress: j
64.0547 	EXP 	text_6: autoDraw = False
64.0547 	EXP 	trial_image: autoDraw = False
64.0547 	EXP 	text_2: color = 'orange (named)'
64.0547 	EXP 	text_2: autoDraw = True
65.7713 	EXP 	text_2: autoDraw = False
65.7713 	EXP 	text_2: autoDraw = False
65.7713 	EXP 	text_6: color = 'orange (named)'
65.7713 	EXP 	trial_image: pos = array([0.17295, 0.     ])
65.7713 	EXP 	trial_image: size = array([0.17295, 0.17295])
65.7713 	EXP 	trial_image: image = 'Stimuli/HofS2.bmp'
65.7713 	EXP 	text_6: autoDraw = True
65.7713 	EXP 	trial_image: autoDraw = True
66.5915 	EXP 	New trial (rep=0, index=3): OrderedDict([('runID', 1), ('imgID', 2), ('stimLabel', 'smallHcongr'), ('imFile', 'Stimuli/HofH2.bmp'), ('corr', 'f'), ('side', 'right')])
66.5934 	DATA 	Keypress: j
66.6046 	EXP 	text_6: autoDraw = False
66.6046 	EXP 	trial_image: autoDraw = False
66.6046 	EXP 	text_2: color = 'orange (named)'
66.6046 	EXP 	text_2: autoDraw = True
68.3046 	EXP 	text_2: autoDraw = False
68.3046 	EXP 	text_2: autoDraw = False
68.3046 	EXP 	text_6: color = 'orange (named)'
68.3046 	EXP 	trial_image: pos = array([0.17295, 0.     ])
68.3046 	EXP 	trial_image: size = array([0.17295, 0.17295])
68.3046 	EXP 	trial_image: image = 'Stimuli/HofH2.bmp'
68.3046 	EXP 	text_6: autoDraw = True
68.3046 	EXP 	trial_image: autoDraw = True
69.0570 	EXP 	New trial (rep=0, index=4): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.bmp'), ('corr', 'j'), ('side', 'right')])
69.0593 	DATA 	Keypress: f
69.0716 	EXP 	text_6: autoDraw = False
69.0716 	EXP 	trial_image: autoDraw = False
69.0716 	EXP 	text_2: color = 'orange (named)'
69.0716 	EXP 	text_2: autoDraw = True
70.5548 	EXP 	text_2: autoDraw = False
70.5548 	EXP 	text_2: autoDraw = False
70.5548 	EXP 	text_6: color = 'orange (named)'
70.5548 	EXP 	trial_image: pos = array([0.17295, 0.     ])
70.5548 	EXP 	trial_image: size = array([0.17295, 0.17295])
70.5548 	EXP 	trial_image: image = 'Stimuli/SofS2.bmp'
70.5548 	EXP 	text_6: autoDraw = True
70.5548 	EXP 	trial_image: autoDraw = True
71.3735 	EXP 	New trial (rep=0, index=5): OrderedDict([('runID', 1), ('imgID', 3), ('stimLabel', 'smallHincon'), ('imFile', 'Stimuli/SofH2.bmp'), ('corr', 'f'), ('side', 'left')])
71.3757 	DATA 	Keypress: j
71.3875 	EXP 	text_6: autoDraw = False
71.3875 	EXP 	trial_image: autoDraw = False
71.3875 	EXP 	text_2: color = 'orange (named)'
71.3875 	EXP 	text_2: autoDraw = True
72.7050 	EXP 	text_2: autoDraw = False
72.7050 	EXP 	text_2: autoDraw = False
72.7050 	EXP 	text_6: color = 'orange (named)'
72.7050 	EXP 	trial_image: pos = array([-0.17295,  0.     ])
72.7050 	EXP 	trial_image: size = array([0.17295, 0.17295])
72.7050 	EXP 	trial_image: image = 'Stimuli/SofH2.bmp'
72.7050 	EXP 	text_6: autoDraw = True
72.7050 	EXP 	trial_image: autoDraw = True
73.4747 	EXP 	New trial (rep=0, index=6): OrderedDict([('runID', 1), ('imgID', 6), ('stimLabel', 'smallScongr'), ('imFile', 'Stimuli/SofS2.bmp'), ('corr', 'j'), ('side', 'right')])
73.4771 	DATA 	Keypress: f
73.4881 	EXP 	text_6: autoDraw = False
73.4881 	EXP 	trial_image: autoDraw = False
73.4881 	EXP 	text_2: color = 'orange (named)'
73.4881 	EXP 	text_2: autoDraw = True
75.1883 	EXP 	text_2: autoDraw = False
75.1883 	EXP 	text_2: autoDraw = False
75.1883 	EXP 	text_6: color = 'orange (named)'
75.1883 	EXP 	trial_image: pos = array([0.17295, 0.     ])
75.1883 	EXP 	trial_image: size = array([0.17295, 0.17295])
75.1883 	EXP 	trial_image: image = 'Stimuli/SofS2.bmp'
75.1883 	EXP 	text_6: autoDraw = True
75.1883 	EXP 	trial_image: autoDraw = True
75.8906 	EXP 	New trial (rep=0, index=7): OrderedDict([('runID', 1), ('imgID', 8), ('stimLabel', 'smallSincon'), ('imFile', 'Stimuli/HofS2.bmp'), ('corr', 'j'), ('side', 'right')])
75.8927 	DATA 	Keypress: f
75.9047 	EXP 	text_6: autoDraw = False
75.9047 	EXP 	trial_image: autoDraw = False
75.9047 	EXP 	text_2: color = 'orange (named)'
75.9047 	EXP 	text_2: autoDraw = True
77.2049 	EXP 	text_2: autoDraw = False
77.2049 	EXP 	text_2: autoDraw = False
77.2049 	EXP 	text_6: color = 'orange (named)'
77.2049 	EXP 	trial_image: pos = array([0.17295, 0.     ])
77.2049 	EXP 	trial_image: size = array([0.17295, 0.17295])
77.2049 	EXP 	trial_image: image = 'Stimuli/HofS2.bmp'
77.2049 	EXP 	text_6: autoDraw = True
77.2049 	EXP 	trial_image: autoDraw = True
77.7269 	DATA 	Keypress: escape
78.1517 	EXP 	window1: mouseVisible = True
78.1518 	DEBUG 	Saving data for global_local ExperimentHandler
78.1527 	INFO 	saved data to /Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2020_Oct_25_1351.psydat
78.1539 	INFO 	saved data to '/Users/sophia/Documents/PycharmProjects/Global_Local_Study/data/_global_local_2020_Oct_25_1351.csv'
